$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1618/1642 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1618/1643 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1618/1644 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1618/1645 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1619/1645 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1620/1645 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1621/1645 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1622/1645 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1623/1645 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1624/1645 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1625/1645 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1625/1646 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1625/1647 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1625/1648 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1625/1649 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1625/1650 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1625/1651 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1625/1652 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1625/1653 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1625/1654 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1625/1655 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1625/1656 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1625/1657 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1625/1658 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1625/1659 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1625/1660 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1626/1660 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1627/1660 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1628/1660 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1629/1660 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1630/1660 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1631/1660 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1632/1660 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1633/1660 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1634/1660 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1635/1660 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1636/1660 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1637/1660 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1638/1660 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1639/1660 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1640/1660 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1641/1660 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1642/1660 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1643/1660 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1644/1660 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1645/1660 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1645/1661 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1646/1661 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1647/1661 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1647/1662 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1648/1662 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1649/1662 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1650/1662 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1651/1662 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1652/1662 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1653/1662 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1654/1662 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1655/1662 modules 7 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1656/1662 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1657/1662 modules 5 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1658/1662 modules 4 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1659/1662 modules 3 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1660/1662 modules 2 active /Users/valentina/Desktop/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1660/1663 modules 3 active /Users/valentina/Desktop/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1660/1664 modules 4 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1660/1665 modules 5 active /Users/valentina/Desktop/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1660/1666 modules 6 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1660/1667 modules 7 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1660/1668 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1660/1669 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1660/1670 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1660/1671 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1660/1672 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1660/1673 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1660/1674 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1660/1675 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1660/1676 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1660/1677 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1660/1678 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1660/1679 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1660/1680 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1660/1681 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1660/1682 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1660/1683 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1660/1684 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1660/1685 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1660/1686 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1660/1687 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1660/1688 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1660/1689 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1660/1690 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1661/1690 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1661/1691 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1662/1691 modules 29 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1662/1692 modules 30 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1662/1693 modules 31 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1662/1694 modules 32 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1662/1695 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1662/1696 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1662/1697 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1663/1697 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1664/1697 modules 33 active /Users/valentina/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1664/1698 modules 34 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1664/1699 modules 35 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1664/1700 modules 36 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1664/1701 modules 37 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 68% building 1664/1702 modules 38 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 68% building 1664/1703 modules 39 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 68% building 1664/1704 modules 40 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 68% building 1664/1705 modules 41 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 68% building 1664/1706 modules 42 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1665/1706 modules 41 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1666/1706 modules 40 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1667/1706 modules 39 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1667/1707 modules 40 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1668/1707 modules 39 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
